<RecentFiles>
  <RecentFiles>
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:TranslationKey.cs" caret="420" fromTop="16" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Index.cshtml" caret="591" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="1107" fromTop="37" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="805" fromTop="26" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Global.asax.cs" caret="916" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:DatabaseContext.cs" caret="385" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:HomeController.cs" caret="413" fromTop="16" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_Layout.cshtml" caret="256" fromTop="6" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translation.cs" caret="658" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateModel.cs" caret="0" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1783" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Global.asax.cs" caret="1441" fromTop="35" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Global.asax.cs" caret="1517" fromTop="32" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Index.cshtml" caret="52" fromTop="0" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1589" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Models/f:TranslateModel.cs" caret="266" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Index.cshtml" caret="95" fromTop="4" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1470" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1457" fromTop="29" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="386" fromTop="12" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Index.cshtml" caret="316" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="1312" fromTop="29" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:TranslateController.cs" caret="804" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/f:Global.asax.cs" caret="916" fromTop="14" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Translate/f:Index.cshtml" caret="591" fromTop="20" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1411" fromTop="29" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1531" fromTop="33" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1411" fromTop="24" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1266" fromTop="18" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translation.cs" caret="752" fromTop="31" />
    <File id="D251ACDD-E028-47FA-AB09-615D3432FA1F/f:Translation.cs" caret="658" fromTop="28" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="891" fromTop="15" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="95" fromTop="3" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="271" fromTop="13" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="460" fromTop="18" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1895" fromTop="39" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="600" fromTop="11" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:List/f:Index.cshtml" caret="1783" fromTop="32" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Controllers/f:ListController.cs" caret="1107" fromTop="37" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_Layout.cshtml" caret="530" fromTop="9" />
    <File id="1152E924-561F-435E-8CAF-BF5E101E2D2A/d:Views/d:Shared/f:_Layout.cshtml" caret="256" fromTop="6" />
  </RecentEdits>
</RecentFiles>
